team,stadium,city,state,conference,capacity,built,expanded,div,latitude,longitude,logo
Air Force,Falcon Stadium,Colorado Springs,CO,Mountain West,46692,1962,,fbs,38.99690743122685,-104.84368801116943,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\airForce.png"""
Akron,Summa Field at InfoCision Stadium,Akron,OH,MAC,30000,2009,,fbs,41.07256951528711,-81.50838375091553,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\akron.png"""
Alabama,Bryant–Denny Stadium,Tuscaloosa,AL,SEC,101821,1929,2010,fbs,33.2074899449518,-87.5503921508789,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\alabama.png"""
Appalachian State,Kidd Brewer Stadium,Boone,NC,Sun Belt,24050,1962,2009,fbs,36.21151530169309,-81.68550610542296,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\appalachianState.png"""
Arizona,Arizona Stadium,Tucson,AZ,Pac-12,51811,1928,1988,fbs,32.228340232071496,-110.94903945922852,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\arizona.png"""
Arizona State,Sun Devil Stadium Frank Kush Field,Tempe,AZ,Pac-12,71706,1958,1998,fbs,33.426364,-111.932616,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\arizonaState.png"""
Arkansas,Donald W. Reynolds Razorback Stadium,Fayetteville,AR,SEC,72000,1938,2006,fbs,36.067850785167344,-94.17879581451416,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\arkansas.png"""
Arkansas State,Centennial Bank Stadium,Jonesboro,AR,Sun Belt,30964,1974,2002,fbs,35.84899009532366,-90.66769494362913,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\arkansasState.png"""
Army,Michie Stadium,West Point,NY,Independent,38000,1924,2001,fbs,41.38708043477422,-73.96408081054688,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\army.png"""
Auburn,Jordan–Hare Stadium,Auburn,AL,SEC,87451,1939,2004,fbs,32.602361666817515,-85.48891067504883,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\auburn.png"""
BYU,LaVell Edwards Stadium,Provo,UT,Independent,63725,1964,1982,fbs,40.257487997463116,-111.65443897247314,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\byu.png"""
Ball State,Scheumann Stadium,Muncie,IN,MAC,22500,1967,2007,fbs,40.21602764466651,-85.41769962206614,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\ballState.png"""
Baylor,McLane Stadium,Waco,TX,Big 12,45140,2014,,fbs,31.558662635511688,-97.11560010910034,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\baylor.png"""
Boise State,Albertsons Stadium,Boise,ID,Mountain West,37000,1970,2012,fbs,43.60270805386829,-116.19591236114502,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\boiseState.png"""
Boston College,Alumni Stadium,Chestnut Hill,MA,ACC,44500,1957,1995,fbs,42.33510834895851,-71.16647243499756,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\boston.png"""
Bowling Green,Doyt Perry Stadium,Bowling Green,OH,MAC,23724,1966,,fbs,41.378054398032276,-83.62248212099075,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\bowlingGreen.png"""
Buffalo,UB Stadium,Amherst,NY,MAC,29013,1993,,fbs,42.99906838239644,-78.7775194644928,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\buffalo.png"""
California,California Memorial Stadium,Berkeley,CA,Pac-12,62717,1923,2012,fbs,37.87068660370429,-122.2507095336914,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\california.png"""
Central Michigan,Kelly/Shorts Stadium,Mount Pleasant,MI,MAC,32885,1972,1997,fbs,43.57761228257453,-84.7708296775818,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\centralMichigan.png"""
Charlotte,Jerry Richardson Stadium,Charlotte,NC,C-USA,15314,2013,,fbs,35.31028067616406,-80.74049377106526,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\charlotte.png"""
Cincinnati,Nippert Stadium,Cincinnati,OH,American,40000,1924,2015,fbs,39.13128425273405,-84.51626143741578,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\cincinnati.png"""
Clemson,Memorial Stadium,Clemson,SC,ACC,81500,1942,2006,fbs,34.678746657413456,-82.8431797027588,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\clemson.png"""
Coastal Carolina Chanticleers,Brooks Stadium,Conway,South Carolina,Big South,9214,2003,20062010,fbs,33.792838175224496,-79.01702282805255,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\coastalCarolina.png"""
Colorado,Folsom Field,Boulder,CO,Pac-12,50183,1924,2003,fbs,40.00939837446321,-105.26688694953918,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\colorado.png"""
Colorado State,Sonny Lubick Field at Colorado State Stadium,Fort Collins,CO,Mountain West,41200,2017,,fbs,40.561742448678004,-105.13984371192213,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\coloradoState.png"""
Connecticut,Rentschler Field,East Hartford,CT,American,40000,2003,,fbs,41.759884278202904,-72.61894226074219,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\connecticut.png"""
Duke,Wallace Wade Stadium,Durham,NC,ACC,33941,1929,2014,fbs,35.995316650201296,-78.94172430038451,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\duke.png"""
East Carolina,Dowdy–Ficklen Stadium,Greenville,NC,American,50000,1963,2010,fbs,35.596425796989315,-77.36522912979127,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\eastCarolina.png"""
Eastern Michigan,Rynearson Stadium,Ypsilanti,MI,MAC,30200,1969,1992,fbs,42.2557607087688,-83.6477565765381,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\easternMichigan.png"""
FIU,FIU Stadium,Miami,FL,C-USA,23500,1995,2012,fbs,25.75249278747405,-80.37786483764648,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\floridaIntl.png"""
Florida,Ben Hill Griffin Stadium,Gainesville,FL,SEC,88548,1930,2003,fbs,29.649868677972304,-82.34866619110106,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\florida.png"""
Florida Atlantic,FAU Stadium,Boca Raton,FL,C-USA,30000,2011,,fbs,26.3754535636523,-80.10168313980104,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\floridaAtlantic.png"""
Florida State,Bobby Bowden Field at Doak Campbell Stadium,Tallahassee,FL,ACC,82300,1950,2003,fbs,30.437547584621285,-84.30453398103501,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\floridaState.png"""
Fresno State,Bulldog Stadium,Fresno,CA,Mountain West,41031,1980,1992,fbs,36.81431969524593,-119.75810156690552,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\fresnoState.png"""
Georgia,Sanford Stadium,Athens,GA,SEC,92746,1929,2004,fbs,33.949821489498824,-83.37344169616698,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\georgia.png"""
Georgia Southern,Paulson Stadium,Statesboro,GA,Sun Belt,24300,1984,2014,fbs,32.41221167634779,-81.78317070007323,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\georgiaSouthern.png"""
Georgia State,Georgia Dome,Atlanta,GA,Sun Belt,28155,1992,,fbs,33.757617376478485,-84.40106034278871,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\georgiaState.png"""
Georgia Tech,Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,ACC,55000,1913,2003,fbs,33.772556921319435,-84.39285278320312,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\georgiaTech.png"""
Hawaii,Aloha Stadium,Honolulu,HI,Mountain West,50000,1975,2003,fbs,21.372782993268284,-157.92996883392334,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\hawaii.png"""
Houston,TDECU Stadium,Houston,TX,American,40000,2014,,fbs,29.721767963293534,-95.34909841095215,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\houston.png"""
Illinois,Memorial Stadium,Champaign,IL,Big Ten,60670,1923,2011,fbs,40.09930573133053,-88.23598623275757,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\illinois.png"""
Indiana,Memorial Stadium,Bloomington,IN,Big Ten,52959,1960,2010,fbs,39.18090913372922,-86.52557373046875,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\indiana.png"""
Iowa,Kinnick Stadium,Iowa City,IA,Big Ten,70585,1929,2006,fbs,41.65838893680983,-91.55147552490234,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\iowa.png"""
Iowa State,Jack Trice Stadium,Ames,IA,Big 12,61500,1975,2015,fbs,42.01400541108485,-93.63580942153929,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\iowaState.png"""
Kansas,Memorial Stadium,Lawrence,KS,Big 12,50071,1921,1999,fbs,38.96294598898537,-95.2463150024414,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\kansas.png"""
Kansas State,Bill Snyder Family Football Stadium,Manhattan,KS,Big 12,50000,1968,2005,fbs,39.201863618142475,-96.59379243850708,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\kansasState.png"""
Kent State,Dix Stadium,Kent,OH,MAC,25000,1969,2008,fbs,41.139086825495156,-81.31343945860863,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\kentState.png"""
Kentucky,Commonwealth Stadium,Lexington,KY,SEC,62093,1973,1999,fbs,38.02262168129363,-84.50520515441896,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\kentucky.png"""
LSU,Tiger Stadium,Baton Rouge,LA,SEC,102321,1924,2014,fbs,30.412012398299698,-91.183819770813,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\lsu.png"""
Liberty Flames,Williams Stadium,Lynchburg,Virginia,Big South,19200,1989,2010,fbs,37.354414,-79.17504699999999,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\liberty.png"""
Louisiana Tech,Joe Aillet Stadium,Ruston,LA,C-USA,30600,1968,1989,fbs,32.53223809915824,-92.6560188758494,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\LouisianaTech.png"""
Louisiana-Lafayette,Cajun Field,Lafayette,LA,Sun Belt,36900,1971,,fbs,30.21579609675613,-92.01626413552384,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\louisianaLafayette.png"""
Louisiana-Monroe,Malone Stadium,Monroe,LA,Sun Belt,30427,1978,1993,fbs,32.53106869451547,-92.06644075067642,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\louisianaMonroe.png"""
Louisville,Papa John's Cardinal Stadium,Louisville,KY,ACC,55000,1998,2009,fbs,38.20542168521144,-85.7581056156681,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\louisville.png"""
Marshall,Joan C. Edwards Stadium,Huntington,WV,C-USA,38019,1991,2000,fbs,38.42486536179161,-82.42185831069945,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\marshall.png"""
Maryland,Byrd Stadium,College Park,MD,Big Ten,51802,1950,2009,fbs,38.991202751444256,-76.94731173248788,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\maryland.png"""
Memphis,Liberty Bowl Memorial Stadium,Memphis,TN,American,62380,1965,1987,fbs,35.120856917268995,-89.97805741128387,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\memphis.png"""
Miami,Sun Life Stadium,Miami Gardens,FL,ACC,65326,1987,2016,fbs,25.957933739028963,-80.23884057998656,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\miami.png"""
Miami (OH),Yager Stadium,Oxford,OH,MAC,24286,1983,2005,fbs,39.51942113142349,-84.73335450140017,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\miamiOH.png"""
Michigan,Michigan Stadium,Ann Arbor,MI,Big Ten,107601,1927,2015,fbs,42.26586873251738,-83.7487256526947,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\michigan.png"""
Michigan State,Spartan Stadium,East Lansing,MI,Big Ten,75005,1923,2005,fbs,42.7281691163326,-84.48487535119057,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\michiganState.png"""
Middle Tennessee,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,C-USA,31000,1933,1998,fbs,35.851109080540866,-86.36844992637634,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\middleTennessee.png"""
Minnesota,TCF Bank Stadium,Minneapolis,MN,Big Ten,52525,2009,,fbs,44.97652496911191,-93.22457581758499,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\minnesota.png"""
Mississippi,Vaught–Hemingway Stadium,Oxford,MS,SEC,60580,1915,2002,fbs,34.362154302992906,-89.53414626020904,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\oleMiss.png"""
Mississippi State,Davis Wade Stadium,Starkville,MS,SEC,61337,1914,2014,fbs,33.456230599072065,-88.79342436790466,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\mississippiState.png"""
Missouri,Faurot Field,Columbia,MO,SEC,71168,1927,1997,fbs,38.93589529672232,-92.33311414718628,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\missouri.png"""
NC State,Carter–Finley Stadium,Raleigh,NC,ACC,57583,1966,2006,fbs,35.80075968207897,-78.71948719024658,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\ncState.png"""
NIU,Huskie Stadium,DeKalb,IL,MAC,25500,1965,1995,fbs,41.934014000000005,-88.778222,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\northernIllinois.png"""
Navy,Navy–Marine Corps Memorial Stadium,Annapolis,MD,American,34000,1959,2005,fbs,38.98483263543365,-76.5071153640747,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\navy.png"""
Nebraska,Memorial Stadium,Lincoln,NE,Big Ten,87091,1923,2013,fbs,40.82048352329493,-96.70571565628052,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\nebraska.png"""
Nevada,Mackay Stadium,Reno,NV,Mountain West,30000,1966,2016,fbs,39.54692485017159,-119.81755971908571,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\nevada.png"""
New Mexico,University Stadium,Albuquerque,NM,Mountain West,39224,1960,2007,fbs,35.06761048267165,-106.6281028358157,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\newMexico.png"""
New Mexico State,Aggie Memorial Stadium,Las Cruces,NM,Sun Belt,30343,1978,2005,fbs,32.27974938226407,-106.74113631248474,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\newMexicoState.png"""
North Carolina,Kenan Memorial Stadium,Chapel Hill,NC,ACC,62980,1927,2011,fbs,35.90698834747853,-79.04791831970216,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\northCarolina.png"""
North Texas,Apogee Stadium,Denton,TX,C-USA,30850,2011,,fbs,33.20393508408917,-97.15922355651855,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\northTexas.png"""
Northwestern,Ryan Field,Evanston,IL,Big Ten,47130,1926,1997,fbs,42.06539966752991,-87.69249558448792,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\northwestern.png"""
Notre Dame,Notre Dame Stadium,Notre Dame,IN,Independent,80795,1930,1997,fbs,41.69842312158612,-86.23382449150084,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\notreDame.png"""
Ohio,Peden Stadium,Athens,OH,MAC,24000,1929,2001,fbs,39.32130908459409,-82.10343944652357,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\ohio.png"""
Ohio State,Ohio Stadium,Columbus,OH,Big Ten,104944,1922,2014,fbs,40.001685689369396,-83.01972806453705,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\ohioState.png"""
Oklahoma,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,Big 12,82112,1925,2003,fbs,35.205899594885075,-97.44255065917969,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\oklahoma.png"""
Oklahoma State,Boone Pickens Stadium,Stillwater,OK,Big 12,60218,1919,2005,fbs,36.12570866235855,-97.06650495529176,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\OklahomaState.png"""
Old Dominion,Foreman Field,Norfolk,VA,C-USA,20118,1936,2009,fbs,36.88878131523489,-76.30567610263823,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\oldDominion.png"""
Oregon,Autzen Stadium,Eugene,OR,Pac-12,54000,1967,2002,fbs,44.058272724266615,-123.0685043334961,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\oregon.png"""
Oregon State,Reser Stadium,Corvallis,OR,Pac-12,45674,1953,2005,fbs,44.5594768421455,-123.2814073562622,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\oregonState.png"""
Penn State,Beaver Stadium,University Park,PA,Big Ten,106572,1960,2001,fbs,40.81215273275043,-77.85620212554932,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\pennState.png"""
Pittsburgh,Heinz Field,Pittsburgh,PA,ACC,68400,2001,,fbs,40.44678376501633,-80.01575589179994,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\pittsburgh.png"""
Purdue,Ross–Ade Stadium,West Lafayette,IN,Big Ten,56400,1924,2006,fbs,40.434323,-86.918485,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\purdue.png"""
Rice,Rice Stadium,Houston,TX,C-USA,47000,1950,,fbs,29.716234029094373,-95.40926456451416,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\rice.png"""
Rutgers,High Point Solutions Stadium,Piscataway,NJ,Big Ten,52454,1994,2009,fbs,40.51378289308872,-74.4650445708728,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\rutgers.png"""
SMU,Gerald J. Ford Stadium,University Park,TX,American,32000,2000,,fbs,32.837715809942544,-96.782705783844,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\smu.png"""
San Diego State,Qualcomm Stadium,San Diego,CA,Mountain West,70561,1967,1997,fbs,32.783053257791146,-117.11960077285768,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\sanDiegoState.png"""
San Jose State,Spartan Stadium,San Jose,CA,Mountain West,30456,1933,1985,fbs,37.32010518669085,-121.86811613079064,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\sanJoseState.png"""
South Alabama,Ladd Peebles Stadium,Mobile,AL,Sun Belt,33500,1948,2009,fbs,30.67423898730675,-88.07563304901123,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\southAlabama.png"""
South Carolina,Williams-Brice Stadium,Columbia,SC,SEC,80250,1934,1996,fbs,33.97259115457693,-81.02021634578705,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\southCarolina.png"""
Southern California,Los Angeles Memorial Coliseum,Los Angeles,CA,Pac-12,93607,1923,2008,fbs,34.01400974062912,-118.28789591789246,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\usc.png"""
Southern Miss,M. M. Roberts Stadium,Hattiesburg,MS,C-USA,36000,1932,2008,fbs,31.32897842661232,-89.33133065700531,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\southernMississippi.png"""
Stanford,Stanford Stadium,Stanford,CA,Pac-12,50000,2006,,fbs,37.43472641329173,-122.1610164642334,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\stanford.png"""
Syracuse,Carrier Dome,Syracuse,NY,ACC,49250,1980,,fbs,43.036132820423234,-76.13651990890503,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\syracuse.png"""
TCU,Amon G. Carter Stadium,Fort Worth,TX,Big 12,45000,1929,2012,fbs,32.70991596942349,-97.36799597740172,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\TCU.png"""
Temple,Lincoln Financial Field,Philadelphia,PA,American,68532,2003,,fbs,39.90074890048813,-75.16749143600464,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\temple.png"""
Tennessee,Neyland Stadium,Knoxville,TN,SEC,102455,1921,2010,fbs,35.954734372622575,-83.9253330230713,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\tennessee.png"""
Texas,Darrell K Royal–Texas Memorial Stadium,Austin,TX,Big 12,100119,1924,2009,fbs,30.283603402068238,-97.73233652114868,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\texas.png"""
Texas A&M,Kyle Field,College Station,TX,SEC,102733,1927,2015,fbs,30.610097578174763,-96.34072922859283,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\texasAM.png"""
Texas State,Bobcat Stadium,San Marcos,TX,Sun Belt,30000,1981,2012,fbs,29.89134454879716,-97.92531180559462,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\texasState.png"""
Texas Tech,Jones AT&T Stadium,Lubbock,TX,Big 12,60862,1947,2013,fbs,33.59102829801104,-101.87293767929077,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\texasTech.png"""
Toledo,Glass Bowl,Toledo,OH,MAC,26248,1937,1990,fbs,41.65739077895321,-83.61401719150295,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\toledo.png"""
Troy,Veterans Memorial Stadium,Troy,AL,Sun Belt,30000,1950,2003,fbs,31.799527415252122,-85.95217691586193,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\troy.png"""
Tulane,Benson Field at Yulman Stadium,New Orleans,LA,American,30000,2014,,fbs,29.94589811252843,-90.11519112306328,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\tulane.png"""
Tulsa,Skelly Field at H. A. Chapman Stadium,Tulsa,OK,American,35542,1930,2005,fbs,36.14886067519205,-95.943603515625,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\tulsa.png"""
UCF,Bright House Networks Stadium,Orlando,FL,American,45323,2007,,fbs,28.60795885922707,-81.19299888610841,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\ucf.png"""
UCLA,Rose Bowl,Pasadena,CA,Pac-12,92542,1921,1949,fbs,34.16156958726264,-118.1676149368286,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\ucla.png"""
UMass,Warren McGuirk Alumni Stadium,Hadley,MA,MAC,17000,1965,2014,fbs,42.37751323600453,-72.53562686052412,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\massachusetts.png"""
UNLV,Sam Boyd Stadium,Whitney,NV,Mountain West,36800,1971,1999,fbs,36.08597388046924,-115.01711368560792,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\unlv.png"""
USF,Raymond James Stadium,Tampa,FL,American,65857,1998,,fbs,27.975994470037183,-82.50334918498994,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\southFlorida.png"""
UTEP,Sun Bowl Stadium,El Paso,TX,C-USA,51500,1963,1981,fbs,31.773345305127762,-106.50789678096771,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\utep.png"""
UTSA,Alamodome,San Antonio,TX,C-USA,65000,1993,,fbs,29.41693712868156,-98.47890257835388,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\texasSanAntonio.png"""
Utah,Rice-Eccles Stadium,Salt Lake City,UT,Pac-12,45017,1998,1998,fbs,40.75994782004573,-111.84882402420044,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\utah.png"""
Utah State,Romney Stadium,Logan,UT,Mountain West,25513,1968,1980,fbs,41.751531886128824,-111.81210567885643,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\utahState.png"""
Vanderbilt,Vanderbilt Stadium,Nashville,TN,SEC,40350,1922,2004,fbs,36.143558496963784,-86.80877208709717,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\vanderbilt.png"""
Virginia,Scott Stadium,Charlottesville,VA,ACC,61500,1931,2000,fbs,38.03112372855688,-78.51370811462401,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\virginia.png"""
Virginia Tech,Lane Stadium,Blacksburg,VA,ACC,66233,1965,2005,fbs,37.2199742830054,-80.41805505752562,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\virginiaTech.png"""
Wake Forest,BB&T Field,Winston-Salem,NC,ACC,31500,1968,2007,fbs,36.09183481061275,-80.25534152984619,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\wakeForest.png"""
Washington,Husky Stadium,Seattle,WA,Pac-12,70500,1920,2012,fbs,47.650430544012224,-122.30291984739306,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\washington.png"""
Washington State,Martin Stadium,Pullman,WA,Pac-12,32248,1972,2000,fbs,46.73196797865302,-117.16058578781136,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\washingtonState.png"""
West Virginia,Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,Big 12,60000,1980,2004,fbs,39.652219924828145,-79.9551753012939,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\westVirginia.png"""
Western Kentucky,Houchens Industries–L. T. Smith Stadium,Bowling Green,KY,C-USA,22113,1968,2008,fbs,36.98487662989466,-86.459013971646,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\westernKentucky.png"""
Western Michigan,Waldo Stadium,Kalamazoo,MI,MAC,30200,1939,2003,fbs,42.285755487470176,-85.6010042130947,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\westernMichigan.png"""
Wisconsin,Camp Randall Stadium,Madison,WI,Big Ten,80321,1917,2005,fbs,43.06993802646878,-89.41274642944336,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\wisconsin.png"""
Wyoming,War Memorial Stadium,Laramie,WY,Mountain West,29181,1950,2010,fbs,41.311935992992474,-105.56906461715698,"""C:\Users\maxak\Documents\GitHub\sportsJSON\collegeFootball\logos\wyoming.png"""
